Abel,The Panther,Fire Emblem: Mystery of the Emblem,,,"4,5",,,,,,2017-02-02
Alfonse,Prince of Askr,Fire Emblem Heroes,,,,,,,,2,2017-02-02
Alm,Hero of Prophecy,Fire Emblem Echoes: Shadows of Valentia,,,5,,,,,,2017-04-14
Amelia,Rose of the War,Fire Emblem: The Sacred Stones,,,5,,,,,,2017-08-15
Anna,Commander,Fire Emblem Heroes,,,,,,,,2,2017-02-02
Arden,Strong and Tough,Fire Emblem: Genealogy of the Holy War,,,,,,,"4,5",,2017-10-23
Arthur,Hapless Hero,Fire Emblem Fates,,,"3,4",,,,,,2017-02-02
Arvis,Emperor of Flame,Fire Emblem: Genealogy of the Holy War,,,,,,"3,4",,,2017-10-18
Athena,Borderland Sword,Fire Emblem: New Mystery of the Emblem,,,"4,5",,,,,,2017-06-14
Ayra,Astra's Wielder,Fire Emblem: Genealogy of the Holy War,,,5,,,,,,2017-10-19
Azama,Carefree Monk,Fire Emblem Fates,,,"3,4",,,,,,2017-02-02
Azura,Lady of the Lake,Fire Emblem Fates,,,5,,,,,,2017-02-02
Azura (Happy New Year!),Lady of Ballads,Fire Emblem Fates,,,,5,,,,,2017-09-29
Azura (Performing Arts),Celebratory Spirit,Fire Emblem Fates,,,,5,,,,,2017-12-31
Barst,The Hatchet,Fire Emblem: Mystery of the Emblem,,,"3,4",,,,,,2017-02-02
Bartre,Fearless Warrior,Fire Emblem: The Binding Blade,,,"3,4",,,,,,2017-02-02
Berkut,Prideful Prince,Fire Emblem Echoes: Shadows of Valentia,,,,,,"3,4",,,2017-07-18
Beruka,Quiet Assassin,Fire Emblem Fates,,,"3,4",,,,,,2017-02-02
Black Knight,Sinister General,Fire Emblem: Path of Radiance,,,,,,,"4,5",,2017-09-23
Boey,Skillful Survivor,Fire Emblem Echoes: Shadows of Valentia,,,"4,5",,,,,,2017-05-15
Bruno,Masked Knight,Fire Emblem Heroes,,,,,,,,,N/A
Caeda,Talys's Heart,Fire Emblem: Mystery of the Emblem,,,"4,5",,,,,,2017-02-02
Caeda (Bridal Blessings),Talys's Bride,Fire Emblem: Mystery of the Emblem,,,,5,,,,,2017-05-30
Cain,The Bull,Fire Emblem: Mystery of the Emblem,,,"4,5",,,,,,2017-02-02
Camilla,Bewitching Beauty,Fire Emblem Fates,,,"4,5",,,,,,2017-02-02
Camilla (Happy New Year!),Spring Princess,Fire Emblem Fates,,,,5,,,,,2017-03-30
Camilla (Spring Festival),Holiday Traveler,Fire Emblem Fates,,,,5,,,,,2017-12-31
Camus,Sable Knight,Fire Emblem: Mystery of the Emblem,,,,,,"3,4",,,2017-06-02
Catria,Middle Whitewing,Fire Emblem: Mystery of the Emblem,,,"4,5",,,,,,2017-02-02
Cecilia,Etrurian General,Fire Emblem: The Binding Blade,,,"3,4",,,,,,2017-02-02
Celica,Caring Princess,Fire Emblem Echoes: Shadows of Valentia,,,5,,,,,,2017-05-15
Celica (Fallen Heroes),Imprisoned Soul,Fire Emblem Echoes: Shadows of Valentia,,,5,,,,,,2018-02-22
Charlotte (Bridal Blessings),Money Maiden,Fire Emblem Fates,,,,5,,,,,2017-05-30
Cherche,Wyvern Friend,Fire Emblem Awakening,,,"3,4",,,,,,2017-02-02
Chrom,Exalted Prince,Fire Emblem Awakening,,,"4,5",,,,,,2017-02-02
